id,target
0,89.97602342933527
1,112.77604177370293
2,-22.342659622679424
3,-24.771130595523367
4,-89.41767837077053
5,-36.77092924060406
6,-73.76266963476799
7,33.74357988847163
8,172.62526718043114
9,169.89633865192187
10,-106.90585979954723
11,-17.387857181342884
12,1.4550377594317139
13,128.69336023408255
14,43.38457501811664
15,48.12101486032515
16,-174.62879394646822
17,18.542736811928496
18,12.192805798429585
19,149.85025806927757
20,60.87159164613134
21,-60.92529350133492
22,-106.05929899949561
23,-3.076306428546899
24,-31.890580698376848
25,8.055963238304223
26,24.539458536838055
27,106.72235294482299
28,27.191882068952687
29,-28.52850160523142
30,125.28741028318609
31,-44.65829646713858
32,209.9480451539594
33,-29.848126735151062
34,-214.83488776881177
35,176.36708301851843
36,-17.134867204686962
37,14.50758295063299
38,-282.0805868055964
39,81.16418537732412
40,-84.55810605536666
41,-206.2577714986259
42,-250.92657399362028
43,137.670221275457
44,-60.72011311723642
45,102.43319359478846
46,-7.4511470729029305
47,-4.525759618019023
48,-95.33995191841841
49,-30.748433855252063
50,21.461503101552175
51,-173.22033888378763
52,69.18797198390851
53,-82.4242762715096
54,-103.54228238983552
55,-168.38440003644803
56,69.83067545881946
57,102.39124473142276
58,-71.73024747448919
59,48.78260454772407
60,44.04717177052182
61,-42.58385724370307
62,159.24460300445907
63,38.55284276085868
64,54.86527694488461
65,18.584650277118048
66,80.38112176468887
67,3.150096663629925
68,-3.180314831183728
69,2.1323985301927735
70,-29.62947708365331
71,171.74328777813562
72,-34.03329231745342
73,25.664742462972328
74,-64.99455722798822
75,-95.24656415528548
76,34.046278165732794
77,-147.19390234391355
78,1.88337961740272
79,152.33576828791698
80,-37.34584416990099
81,-124.52431261574353
82,-195.2905743713714
83,31.26403193536083
84,147.22955763543123
85,292.86488070471944
86,-274.81806818985746
87,-114.21675606563667
88,83.68740206328069
89,-88.3126128763198
90,-43.07258607938141
91,119.47965955454816
92,-162.8717608761366
93,-116.59433271947273
94,46.30699805979599
95,115.65948208239531
96,-219.52776907326154
97,-123.24715606843093
98,-220.38613092141168
99,-54.28666899148453
100,136.70197150778898
101,-74.81653081909921
102,-27.676070824771315
103,-6.176415245113669
104,2.27195374394006
105,77.85432611109594
106,46.0498890242038
107,87.16254188755961
108,-33.05495478263832
109,-81.66380752804591
110,29.01927282110166
111,14.630828972564295
112,121.91280404527414
113,11.085133401757705
114,66.66677358849809
115,33.89374639874149
116,-152.35588233575717
117,6.208495813425754
118,22.93425936048207
119,-20.877873892209283
120,-21.520812189403376
121,-258.2911999752406
122,271.4722786152024
123,163.43860883009495
124,20.223351090988313
125,90.92342470884722
126,-6.320443070246736
127,-141.81975701107393
128,111.20597951200062
129,-31.702226945840735
130,-214.17604027363575
131,115.47403266852193
132,-33.58301188764729
133,-90.1824394232819
134,166.50008069708295
135,33.296056733983185
136,-19.786426520052842
137,69.44581588474286
138,38.27045457428012
139,-171.76791364264454
140,129.95945907191432
141,-79.58106865913888
142,201.71427323710174
143,133.01653607860104
144,-7.575845321483786
145,-163.13900688549185
146,-19.139788030734866
147,134.7153647731766
148,37.54194194910828
149,61.44464790226955
150,-2.6251461701937844
151,-43.04349389949574
152,12.331590146036383
153,-56.927559457893025
154,39.655789510154136
155,145.31751673845426
156,338.47983660954753
157,223.8923313763467
158,25.736569253805506
159,-36.3775029461704
160,-174.94796545080405
161,12.411995922029092
162,292.8211445962788
163,78.42382819912625
164,-18.67715598281896
165,150.5986716061105
166,-158.6530017055113
167,145.707496116907
168,174.30717345436142
169,-49.107532930881995
170,59.811928873514674
171,84.48434108596138
